ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
336	147,291,106,255	15,10,0,9	379,582,376,740,552	12,30,24,19,17	1500	149
337	4,11,5,10	74,207,383,148	5,10,1,3,23	285,328,258,335,428	221	149
338	161,496,1398,443	45,80,165,91	354,524,454,494,563	86,131,206,152,163	254	149
339	155,476,1311,410	115,242,661,186	328,485,432,473,539	263,266,293,339,366	251	149
340	21,80,66,100	14,6,5,0	22,40,34,51,42	0,0,0,0,1	242	149
341	0,0,2,2	1,3,0,2	2,0,6,1,0	0,0,0,0,0	233	149
342	175,419,205,383	8,25,14,44	611,840,908,1147,964	72,76,82,56,42	222	149
343	12,3,0,48	0,0,0,0	0,0,0,8,0	0,4,0,0,0	545	149
344	2254,5988,1648,5746	0,0,0,4	334,632,400,664,458	0,0,0,0,0	479	149
345	1304,3360,850,3054	161,436,432,529	161,395,236,358,211	23,64,43,46,36	308	149
346	4,2,39,1	6,2,11,0	18,18,17,10,4	0,0,0,0,0	226	149
347	6141,12394,9131,14626	10,55,72,68	7821,10754,9188,13575,10466	52,86,42,144,58	4096	149
348	476,1198,999,1401	19,99,92,53	1153,1635,1285,2591,1567	38,32,72,54,28	219	149
349	714,1332,2099,1466	15,20,81,12	451,843,531,785,610	17,18,13,5,16	243	149
350	715,1332,2102,1473	31,39,117,64	451,852,533,785,612	171,223,135,237,160	248	149
351	13,23,69,30	368,764,1603,727	33,33,54,37,29	588,816,663,1083,766	230	149
352	6,3,15,2	4,0,49,0	0,4,0,0,0	0,0,0,0,8	248	149
353	0,13,26,9	0,0,2,4	8,0,4,4,4	0,0,0,0,0	224	149
354	0,0,2,1	1,1,0,0	3,1,2,7,4	5,4,2,4,10	243	149
355	328,831,621,891	45,72,51,148	908,1085,794,1602,912	183,278,244,464,202	257	149
356	1118,2504,1282,2141	73,253,201,183	813,1484,1155,1598,1197	19,62,52,66,54	233	149
357	293,571,306,563	75,108,157,180	415,529,523,678,555	137,121,128,142,176	944	149
358	491,986,1025,961	81,150,305,145	743,1035,1041,1084,1112	19,28,61,39,25	522	149
359	510,1165,382,897	163,364,115,538	72,51,80,23,67	38,36,38,15,31	282	149
360	4,4,9,0	0,0,0,0	0,11,0,2,0	0,0,0,0,16	326	149
362	60,123,169,223	13,22,109,55	295,399,402,452,363	42,41,37,51,36	234	149
363	668,1579,1705,1652	70,291,312,182	580,768,562,868,753	237,336,253,400,302	966	149
364	397,966,1000,824	13,42,79,33	738,1046,1055,1347,959	30,15,23,23,38	224	149
365	0,4,36,43	6,8,50,15	0,0,0,0,0	0,0,0,2,0	288	149
366	589,1211,723,1136	35,85,163,97	829,965,1059,876,1215	51,87,76,113,93	249	149
367	622,1405,835,1277	67,103,116,120	889,1066,1125,961,1335	137,214,202,205,222	314	149
368	6,7,22,10	2,0,20,4	2,2,5,6,7	0,0,0,0,2	302	149
369	2351,7843,3845,8972	8,0,0,0	1628,2270,2443,2969,2494	0,2,0,0,6	1694	149
370	1858,6612,3156,7723	0,0,2,2	1418,1923,2111,2572,2138	1,10,3,2,6	1610	149
371	1,10,90,56	2,1,11,13	47,60,72,42,67	23,46,12,51,32	229	149
372	14,37,63,23	0,0,0,0	55,112,66,71,52	0,7,6,4,2	212	149
373	10,36,159,58	6,0,48,8	78,42,34,68,45	3,2,1,4,4	250	149
374	8,44,216,133	2,18,83,35	48,68,42,49,22	0,0,0,3,0	293	149
376	19,51,128,70	10,19,28,15	70,83,61,87,84	7,10,15,8,9	222	149
377	297,993,486,480	0,0,6,4	1695,530,385,639,519	43,46,56,45,28	246	149
378	88,141,140,146	58,8,7,28	1494,456,390,672,431	219,67,83,120,83	215	149
379	222,187,94,228	31,4,6,10	1108,357,303,631,335	2,1,51,29,6	274	149
380	25,25,32,72	1,0,16,11	2,8,5,3,14	0,0,0,0,0	216	149
381	19,1,2,12	2,3,0,15	1,3,0,4,2	0,0,0,0,0	225	149
382	4,15,62,26	0,2,1,10	39,60,40,44,29	0,1,0,0,2	250	149
384	10,5,9,4	0,0,0,0	0,3,0,3,3	0,2,2,0,0	273	149
386	8,9,38,10	0,0,22,0	25,40,9,31,22	1,16,0,0,0	480	149
387	6,4,31,18	0,0,6,0	2,19,4,11,4	0,0,0,0,0	294	149
388	57,100,162,164	0,0,0,9	29,74,31,61,54	0,12,3,11,0	236	149
389	12,50,58,38	0,0,0,2	14,0,22,4,2	0,0,0,0,0	247	149
390	14,50,58,38	0,0,0,0	14,0,24,4,2	0,0,2,0,0	258	149
391	0,17,34,26	0,0,6,4	40,136,129,160,78	2,19,23,23,10	260	149
392	0,1,0,8	1,0,0,3	0,0,5,1,0	0,1,1,0,2	247	149
393	0,2,10,6	0,0,4,14	3,20,7,24,4	2,7,8,16,12	250	149
394	80,232,163,202	4,0,64,0	130,208,135,144,189	0,0,0,0,0	263	149
395	159,274,137,313	4,14,30,38	109,199,172,163,167	19,25,45,15,27	230	149
396	4,16,44,19	0,0,3,2	8,7,5,3,10	0,0,7,1,0	480	149
397	1,10,15,16	24,47,22,39	12,11,28,40,47	99,137,153,253,182	221	149
398	190,697,374,630	4,23,59,25	303,695,414,748,498	15,33,15,33,10	523	149
399	137,534,280,458	2,5,60,16	225,513,325,607,425	30,11,13,16,4	335	149
400	13,61,429,116	0,0,19,18	1474,1149,1589,1020,540	67,65,50,41,10	224	149
401	49,122,575,123	8,18,199,23	2893,2311,2687,2082,1355	128,88,111,49,24	834	149
402	50,44,8,104	3,0,0,1	0,11,1,0,11	0,0,0,0,0	249	149
403	36,38,8,98	0,0,1,1	0,8,1,0,10	0,0,0,0,0	221	149
404	56,41,15,59	5,11,0,15	2,4,4,6,15	1,2,0,0,0	261	149
405	13,19,36,19	13,33,51,54	6,2,16,11,2	5,29,33,21,19	228	149
406	13,19,34,19	5,4,8,4	6,2,8,11,2	0,6,0,15,21	224	149
407	90,192,500,201	90,162,298,118	115,119,111,192,131	43,79,69,91,66	255	149
408	166,572,63,1503	30,72,4,94	50,77,45,52,71	0,19,2,3,0	1062	149
409	20,54,197,92	3,5,15,15	371,442,412,731,518	32,31,27,47,54	653	149
410	4,23,31,14	2,4,4,3	12,34,11,27,24	10,18,18,22,10	295	149
411	5,0,27,14	0,0,8,0	0,8,4,6,0	0,10,12,0,0	264	149
412	41,65,60,25	1325,2821,3502,2603	47,33,21,56,41	905,1468,1114,1346,1131	239	149
413	58,130,232,114	14,73,95,50	74,121,55,97,100	39,71,82,42,68	257	149
414	22,39,92,37	0,14,27,8	69,85,71,92,62	18,21,2,28,14	227	149
415	50,82,50,128	0,0,0,1	34,65,52,61,35	0,0,0,0,5	1062	149
416	212,471,736,386	2,29,54,16	360,479,320,491,415	69,56,57,64,66	231	149
417	56,203,408,249	0,2,27,4	176,200,183,243,214	0,6,0,1,6	520	149
418	80,109,87,17	18,26,26,2	154,87,119,130,142	29,5,14,22,12	220	149
419	28,42,163,81	6,0,20,8	65,117,118,57,83	4,1,2,7,6	1506	149
420	8,20,53,13	12,0,13,11	26,37,35,12,32	9,2,13,0,4	328	149
421	59,8,102,77	20,1,28,30	50,108,140,91,45	8,26,30,15,16	789	149
422	19,2,39,31	8,0,17,4	24,67,31,32,7	0,0,0,0,0	577	149
423	34,28,89,28	3,0,32,0	23,32,22,17,51	41,59,58,46,67	285	149
424	217,919,1822,1088	4,19,60,33	440,253,439,302,499	16,5,9,13,61	2014	149
425	19,68,110,83	0,0,26,1	16,7,25,11,59	2,0,11,14,0	226	149
426	31,140,239,167	12,26,119,30	16,17,31,45,42	46,4,45,28,60	241	149
427	31,138,229,157	2,8,31,12	16,16,27,43,26	6,0,7,12,2	224	149
428	84,195,72,70	6,6,13,12	44,60,50,50,22	0,2,0,2,0	214	149
429	41,189,123,144	0,1,2,0	4,19,9,16,6	0,0,0,0,2	290	149
430	2,0,35,31	0,2,2,6	12,24,30,26,36	6,4,11,28,12	422	149
431	88,229,168,162	10,2,8,8	34,139,77,106,83	21,36,15,8,27	588	149
432	103,267,187,203	12,17,6,7	59,155,85,119,122	26,32,38,22,61	622	149
433	160,471,274,344	6,15,0,2	90,225,137,197,209	2,14,11,9,30	1189	149
434	22,48,42,36	0,0,2,0	40,33,27,30,26	0,0,0,0,0	292	149
435	618,995,779,1047	85,115,249,132	928,1009,888,1275,998	17,26,8,27,15	212	149
436	316,633,606,719	40,41,36,60	209,385,230,292,313	1,5,2,11,1	239	149
437	184,179,147,322	10,1,2,32	88,194,109,156,147	0,9,6,0,0	287	149
438	57,180,222,261	4,13,35,41	122,98,122,59,8	6,4,2,3,2	446	149
439	55,184,262,251	18,39,51,32	72,113,132,55,81	0,2,22,4,14	284	149
440	169,413,546,556	0,0,10,0	119,206,249,92,123	0,4,0,0,0	780	149
441	55,105,159,223	0,2,26,12	23,45,52,18,8	0,4,0,0,0	355	149
442	23,20,25,62	0,2,12,21	28,15,17,28,4	2,0,14,2,0	242	149
443	10,10,29,20	0,7,16,4	59,45,26,40,63	2,0,6,10,4	240	149
444	4,24,24,21	190,338,342,269	9,14,7,6,14	71,129,45,116,74	236	149
445	171,457,274,303	5,33,47,34	251,460,287,410,377	12,14,15,8,14	227	149
446	152,505,325,284	41,55,81,20	195,242,314,377,234	12,0,12,2,0	257	149
447	75,164,87,181	10,51,26,88	69,83,68,163,114	38,21,48,100,31	257	149
448	75,170,94,198	27,79,30,64	76,88,73,186,114	52,49,22,109,44	280	149
450	265,612,559,670	23,73,284,87	341,408,459,440,408	23,31,13,19,30	664	149
451	282,665,785,571	41,90,166,104	472,693,620,800,722	110,157,138,197,148	272	149
452	846,4346,5932,2415	0,28,68,2	2836,3925,5011,2171,5317	14,13,45,8,30	555	149
453	69,816,954,613	17,157,285,132	615,911,954,523,927	95,131,219,2,196	257	149
454	248,1886,2873,486	6,16,9,0	1346,1728,2115,621,2071	52,53,61,5,73	364	149
455	14,21,0,4	15,26,0,41	40,36,25,15,8	9,0,3,6,1	226	149
456	6,42,187,10	0,0,162,2	5,20,44,55,3	0,8,6,12,1	569	149
457	6,15,187,6	3,9,49,2	8,6,29,40,6	2,4,5,20,3	247	149
458	2,4,149,2	4,6,32,22	4,10,28,27,2	0,6,4,6,2	219	149
459	129,274,267,340	13,18,60,30	342,333,311,302,283	78,53,42,92,54	230	149
460	358,795,495,776	47,121,159,75	484,713,657,879,672	1,24,22,28,31	224	149
461	12,1,15,7	1,0,16,10	1,1,4,3,0	0,0,0,1,0	228	149
462	82,101,161,97	36,37,56,76	210,201,224,249,172	34,97,51,148,109	236	149
463	128,258,324,290	11,23,50,57	126,121,101,115,178	41,32,36,100,34	260	149
464	2,28,17,2	18,65,5,80	0,4,0,1,6	21,50,18,22,44	213	149
465	0,0,12,0	0,0,23,0	2,12,0,5,13	29,109,25,23,58	227	149
466	446,389,244,530	16,0,0,14	390,630,583,616,386	42,48,4,12,11	254	149
467	95,134,65,132	8,0,0,10	72,106,111,182,53	7,11,0,2,0	215	149
468	71,262,182,287	2,7,15,0	68,207,147,123,126	5,10,8,8,9	240	149
469	0,4,10,0	0,0,6,2	0,0,0,0,0	0,0,0,4,0	392	149
470	214,506,664,643	51,70,52,85	499,657,611,760,502	16,69,38,31,48	259	149
471	295,785,648,878	32,58,6,102	600,958,671,859,774	18,24,18,23,18	302	149
472	217,470,229,454	20,29,30,13	398,493,561,1121,568	2,12,6,13,0	986	149
473	366,976,586,897	15,19,1,9	806,1062,1085,1903,1206	2,4,10,1,18	1371	149
474	55,55,54,51	15,10,30,50	32,27,32,57,31	6,13,19,14,0	244	149
475	203,420,189,493	0,1,0,0	14,20,11,4,16	2,18,24,0,24	292	149
476	2,27,67,4	0,0,1,0	20,34,6,4,27	0,0,0,0,0	1632	149
477	4,38,99,10	0,2,0,0	44,45,25,14,39	0,0,0,0,2	2181	149
478	0,1,6,0	0,0,2,0	4,2,4,6,0	0,0,0,0,0	240	149
479	92,165,195,153	51,196,465,120	114,297,214,364,246	138,288,239,250,174	290	149
480	4,7,9,6	5,22,28,48	5,19,5,22,5	33,40,31,118,25	218	149
481	0,6,14,4	0,0,14,0	2,2,6,3,2	0,0,0,0,0	317	149
483	89,151,132,231	4,20,18,2	690,1014,959,1105,1298	73,107,100,125,109	236	149
484	37,137,35,60	0,12,3,0	185,230,212,305,285	0,0,6,4,0	241	149
485	114,508,149,228	0,11,4,11	403,489,634,624,547	16,4,20,48,21	1054	149
486	328,598,1340,433	71,148,314,126	239,575,493,585,346	49,79,124,145,129	234	149
487	53,135,201,179	4,4,31,17	73,83,74,64,91	45,36,14,11,14	223	149
488	242,734,629,602	44,123,329,79	749,576,336,515,720	126,30,88,47,85	217	149
489	942,2179,1769,2004	76,141,151,139	1457,1679,1797,2350,1909	69,79,55,126,79	233	149
490	31,58,263,28	17,52,364,6	32,15,65,69,52	2,7,2,20,12	209	149
491	6,10,190,13	2,0,2,0	12,10,21,24,11	4,0,0,6,2	319	149
492	2,8,11,20	0,2,1,0	43,30,10,27,22	0,0,2,4,5	226	149
493	9,16,21,21	0,0,2,0	53,44,17,39,27	8,0,3,0,0	235	149
494	0,22,73,6	0,0,12,0	18,3,12,13,5	0,0,0,2,2	218	149
495	17000,32605,16494,46019	3133,11888,9133,10125	456,985,604,1127,804	595,1394,1195,1626,1143	757	149
496	37,93,93,147	0,0,0,3	19,75,25,57,19	0,0,2,0,0	261	149
497	71,40,5,31	0,11,0,0	128,106,126,97,158	0,12,1,0,4	233	149
498	0,0,6,3	0,0,4,0	0,0,0,1,2	0,0,0,0,0	255	149
499	2,20,23,18	0,0,0,0	10,42,2,63,85	2,6,2,14,11	962	149
500	7,35,32,30	1,15,1,18	26,65,6,98,152	10,2,5,73,59	1226	149
502	148,365,486,511	17,51,133,84	427,588,573,675,857	9,34,36,63,57	220	149
503	39,131,203,106	0,2,38,18	45,50,75,89,61	0,8,0,2,2	275	149
504	18,56,14,63	0,2,3,0	91,79,76,194,84	0,4,10,0,0	246	149
505	1005,2789,1045,2523	0,12,0,10	3235,3482,2570,5788,3784	10,46,21,31,20	3581	149
506	19,18,28,38	0,17,16,30	3,4,14,4,14	16,5,6,4,13	219	149
507	128,304,491,277	140,311,668,324	368,578,595,563,406	189,181,194,361,169	221	149
508	64,129,208,139	6,2,14,4	74,154,121,137,105	0,2,2,2,0	228	149
509	77,130,223,139	2,8,15,14	79,160,129,149,116	6,12,18,16,16	232	149
510	17,52,26,45	685,1416,768,1887	25,11,16,34,49	377,564,483,603,627	221	149
511	18,54,6,62	0,0,53,0	2,1,1,0,4	0,0,3,0,0	253	149
512	332,842,684,795	13,44,21,44	973,1125,1018,1785,1196	0,7,11,8,14	437	149
513	50,96,79,108	62,147,145,131	289,388,423,585,440	96,82,151,150,108	250	149
514	2,21,10,27	2,2,1,103	26,28,57,125,54	11,38,75,181,121	259	149
515	3,9,0,34	0,9,0,5	2,0,29,68,9	0,0,1,5,2	287	149
516	14,87,108,127	5,35,59,47	121,148,203,272,252	13,35,54,140,69	222	149
517	62,46,97,133	0,0,2,0	6,14,17,23,4	0,0,2,0,4	312	149
518	247,579,920,588	2,0,0,0	202,337,253,414,314	0,0,0,0,0	868	149
519	154,422,737,404	0,2,0,0	161,296,212,320,255	0,0,2,0,2	514	149
520	97,276,393,202	6,2,0,0	89,150,122,167,162	0,0,0,0,0	366	149
521	951,1926,614,2252	25,69,26,83	209,138,115,138,132	170,97,76,26,64	337	149
522	24,21,32,34	8,3,2,3	63,108,105,128,149	0,0,1,0,5	232	149
523	3,36,116,45	7,10,69,22	73,90,68,115,90	53,53,35,69,46	218	149
524	3,6,0,16	0,4,2,0	8,14,4,0,0	0,0,0,8,0	233	149
525	94,355,70,205	1942,4987,5083,5199	152,310,243,210,241	3192,4902,4608,5229,5437	212	149
526	6,4,35,4	2,0,4,0	8,0,0,10,4	0,0,0,2,0	459	149
527	64,301,656,180	19,29,115,34	341,459,368,522,360	128,171,83,147,144	233	149
528	27,32,101,55	0,0,8,0	34,52,27,67,44	1,45,9,8,16	648	149
529	4,8,19,8	2,6,21,22	0,11,0,3,8	12,57,17,27,59	546	149
530	15,20,97,57	1,4,29,5	129,169,67,146,72	0,2,2,9,0	1398	149
531	777,2061,2365,1969	20,50,109,47	1856,2421,2572,3292,2892	79,93,109,88,110	564	149
532	0,6,0,0	0,0,11,0	6,0,0,0,2	0,0,0,0,0	253	149
533	2,40,113,16	0,1,20,10	25,14,16,26,26	0,0,0,1,0	475	149
534	122,94,219,158	193,468,301,528	240,183,565,608,356	353,590,359,503,445	221	149
536	0,2,149,10	0,0,0,0	2,1,0,6,3	0,0,0,0,2	239	149
539	13,21,8,39	68,61,24,204	0,12,5,14,14	14,31,14,24,21	226	149
540	12,42,42,154	8,4,39,31	26,19,20,59,4	80,33,38,58,21	258	149
541	6,0,5,50	0,0,22,39	2,1,0,6,0	3,7,3,3,1	391	149
542	90,172,124,154	97,291,105,333	176,299,270,393,228	609,880,835,1072,903	236	149
543	41,158,456,244	3,1,12,2	155,268,213,186,259	1,0,0,0,0	225	149
544	41,162,462,252	31,12,21,55	159,276,230,190,270	0,5,6,8,2	248	149
545	32,159,456,236	3,4,5,0	157,274,224,186,263	0,0,0,0,0	215	149
546	20,87,334,178	23,3,3,6	32,41,40,40,28	6,24,0,10,5	242	149
547	51,91,355,183	0,2,3,0	74,96,61,57,57	0,0,0,0,0	328	149
548	0,0,4,0	0,2,17,4	0,4,9,4,2	0,1,8,6,8	263	149
549	143,287,243,475	12,25,16,20	259,393,348,344,400	46,67,96,84,67	266	149
550	354,752,554,654	36,52,108,70	569,813,650,719,631	18,8,18,2,26	221	149
551	687,1551,1310,1423	5,12,31,16	1082,1543,1304,1427,1273	9,25,1,2,10	404	149
552	335,795,429,918	4,0,2,2	350,574,549,661,472	6,4,5,4,0	1140	149
553	2,0,3,0	0,0,3,0	0,2,1,4,0	0,0,1,0,0	326	149
554	1,0,0,6	0,0,0,0	0,2,0,4,0	0,2,0,0,2	225	149
555	0,0,0,10	0,0,0,6	2,4,0,0,16	2,2,0,0,4	253	149
556	0,0,2,36	0,0,0,0	6,6,0,2,21	0,2,0,0,0	413	149
557	0,0,2,26	0,4,0,6	5,2,0,2,5	1,0,0,0,2	229	149
558	3076,7069,5091,6677	177,336,329,334	2330,3538,3614,3564,4025	339,544,420,428,464	272	149
559	4,11,4,1	66,149,181,195	1,9,13,17,11	168,184,284,269,204	221	149
560	32,54,47,55	5,13,11,15	73,66,77,108,39	9,8,3,2,9	257	149
561	104,266,244,210	4,112,73,50	560,547,493,554,519	133,81,50,66,37	223	149
562	1645,4567,2035,3557	53,173,57,113	8905,10992,9374,12762,10368	78,119,95,119,74	232	149
563	24,51,90,84	2,6,2,2	72,116,40,144,101	4,30,36,14,8	309	149
565	26,44,188,70	2,20,64,42	51,60,25,92,77	22,50,21,74,108	236	149
566	733,1107,1294,1108	8,22,8,7	973,1733,1637,2274,2389	4,10,38,0,8	861	149
568	4,11,0,19	0,0,2,18	0,0,0,0,0	0,4,0,2,0	205	149
569	2,48,51,56	11,35,28,20	2,5,9,2,21	7,7,0,2,7	222	149
570	236,643,1199,992	4,4,20,12	386,654,736,664,739	0,0,0,0,13	3369	149
571	11,0,33,9	1,0,12,0	10,16,47,16,22	0,0,2,16,4	320	149
572	119,179,96,373	42,154,135,172	14,58,20,22,41	42,50,40,83,73	292	149
573	0,0,0,0	0,0,0,11	18,0,0,0,6	0,0,1,0,0	242	149
576	192,449,596,441	21,42,59,36	630,685,611,752,747	31,42,35,79,44	228	149
577	282,742,967,658	39,83,285,100	919,978,1058,1311,1073	9,23,11,68,15	232	149
578	80,61,56,147	6,29,25,31	16,35,34,15,19	6,11,2,1,12	301	149
579	2,36,168,26	0,8,17,1	6,11,21,12,45	0,0,6,3,4	551	149
580	2,28,70,14	0,3,12,0	0,7,5,10,27	0,0,0,2,1	280	149
581	117,200,1168,230	0,0,2,0	152,171,185,279,213	3,0,0,0,0	1278	149
582	117,200,1170,230	0,0,0,0	152,171,186,279,213	0,2,0,4,4	1287	149
583	0,12,42,12	0,0,12,0	0,0,0,8,0	0,0,0,0,0	534	149
584	1131,2539,254,1910	130,246,38,210	215,341,516,321,200	10,14,14,4,3	238	149
585	65,193,205,213	20,32,79,35	477,564,372,570,481	151,155,67,167,88	225	149
586	666,1495,996,968	39,135,184,136	749,877,765,761,643	0,4,0,0,0	214	149
587	74,153,565,335	11,5,644,8	15,8,14,28,8	0,0,0,0,0	948	149
588	7,21,341,43	6,3,8,41	0,0,0,0,0	20,0,5,4,10	254	149
589	7,48,1205,28	38,67,153,269	4,10,6,1,8	14,17,10,2,4	269	149
590	4,40,1081,28	0,4,557,0	4,10,6,1,4	2,0,0,14,0	262	149
592	220,437,374,386	5,27,49,51	188,224,202,211,227	61,29,39,38,57	218	149
594	57,223,347,186	35,69,81,83	188,194,175,208,190	182,159,141,217,135	274	149
595	13,13,77,27	18,8,40,12	25,53,26,57,26	63,13,32,71,39	265	149
596	182,521,975,240	26,90,242,92	358,574,423,509,505	13,37,15,41,32	224	149
597	42,176,72,159	5,12,0,5	131,135,108,416,178	0,0,5,8,0	1135	149
598	122,195,123,298	5,6,12,20	65,131,34,100,92	6,3,4,2,0	317	149
599	232,572,586,440	24,21,50,34	749,932,826,1216,934	43,35,14,89,39	209	149
600	76,163,95,232	1,12,2,14	215,365,188,458,265	5,18,7,46,7	219	149
602	1,2,8,4	7,0,0,0	0,2,0,3,0	0,0,4,0,0	227	149
603	4,0,6,0	0,0,0,0	2,5,3,12,17	2,3,2,0,2	240	149
604	1,0,3,10	0,0,3,0	6,17,0,5,4	0,0,0,6,0	256	149
605	6,1,4,0	2,0,16,0	0,4,0,9,2	0,0,0,0,0	216	149
606	60,166,510,187	0,12,32,0	131,169,159,214,190	24,58,32,16,23	237	149
608	0,4,55,8	0,0,11,0	0,0,2,2,6	0,0,0,0,0	335	149
609	49,81,136,114	0,0,1,2	81,146,112,184,116	2,2,0,0,11	685	149
610	131,205,180,286	117,192,295,279	542,495,387,413,223	39,75,17,56,27	305	149
611	41,86,42,25	0,0,6,0	6,27,18,34,20	0,0,0,0,0	236	149
612	261,767,895,577	66,152,428,116	466,639,411,677,594	29,91,68,98,46	227	149
613	479,976,390,956	63,178,137,128	887,1085,936,1358,1058	92,136,108,200,188	239	149
614	2,12,50,12	0,2,0,10	14,13,18,36,13	0,0,2,2,12	258	149
615	64,102,186,169	6,5,50,28	163,238,144,423,248	0,8,6,11,0	245	149
616	65,104,204,174	1,8,15,9	166,241,149,425,250	0,2,0,0,0	248	149
617	39,49,47,133	6,10,34,0	12,42,8,26,34	2,4,0,14,2	233	149
618	7,4,22,8	5,15,27,4	14,40,14,10,8	26,19,16,10,15	266	149
619	10,5,44,9	32,87,231,104	21,73,23,13,13	95,108,29,90,88	280	149
620	96,96,349,138	15,32,25,4	130,166,60,140,144	1,95,58,8,17	427	149
621	0,0,3,10	4,0,2,4	2,6,2,11,1	0,0,0,0,0	274	149
622	2,15,84,12	2,0,10,0	0,6,3,4,8	0,0,0,4,2	245	149
623	4,8,43,24	0,0,5,0	0,0,2,6,4	0,0,0,0,0	231	149
624	7,9,27,15	249,571,964,616	112,124,125,148,141	350,517,435,652,709	242	149
625	91,208,137,192	19,32,44,38	391,598,633,723,643	6,30,22,38,24	226	149
626	104,219,139,198	7,2,1,8	397,622,645,746,664	5,12,16,2,10	232	149
627	93,97,37,163	0,10,0,14	9,35,17,15,24	0,0,6,2,0	302	149
628	211,503,359,436	2,22,15,41	382,609,444,728,556	44,43,29,42,50	221	149
629	26,53,66,80	2,0,1,0	46,59,41,54,36	0,0,2,0,0	223	149
630	12,16,50,10	1,9,24,4	0,20,1,6,4	0,6,4,2,2	264	149
632	20,10,302,6	2,14,131,2	14,24,16,26,12	28,12,16,39,15	214	149
633	28,47,24,42	8,12,8,9	22,30,12,21,27	2,1,2,0,1	723	149
634	427,895,643,617	6,10,18,24	800,896,941,1244,1035	18,22,17,27,39	245	149
635	15,48,86,105	0,0,11,2	25,44,40,33,35	2,15,8,3,6	228	149
636	3,14,68,15	6,38,26,6	30,32,16,19,24	5,2,6,18,2	237	149
637	17,82,9,23	0,0,1,0	9,35,31,32,45	0,0,0,0,0	271	149
638	16,50,68,62	0,4,14,0	28,77,17,29,58	5,2,17,0,4	364	149
639	23,118,98,62	0,0,0,0	32,142,57,70,96	0,0,0,2,4	429	149
640	0,2,6,0	0,0,6,0	8,0,2,9,4	0,0,0,2,0	210	149
641	0,6,30,8	4,0,26,0	1,8,0,8,10	6,2,13,3,0	257	149
642	80,151,250,222	2,8,25,2	114,175,157,149,192	5,0,0,3,0	221	149
643	119,180,89,238	43,141,72,186	401,747,634,1061,802	15,7,45,83,46	203	149
644	40,29,23,100	4,18,15,23	12,30,18,18,11	0,0,0,0,0	321	149
645	0,2,45,2	0,13,39,15	12,2,8,4,0	3,2,8,2,0	246	149
646	19,14,17,35	2,4,2,6	51,36,35,30,34	11,21,5,10,0	263	149
647	139,356,509,336	539,1022,1222,1157	956,963,942,1471,1035	1005,1380,1169,1975,1166	276	149
648	170,298,257,406	0,4,0,5	139,206,256,305,244	10,11,1,5,13	523	149
649	153,257,228,315	8,13,0,37	131,167,217,267,217	22,7,17,29,8	487	149
650	0,7,10,4	0,4,29,0	0,0,2,0,2	0,8,0,0,0	232	149
651	1,6,0,2	0,5,19,0	0,1,1,0,1	0,0,0,0,4	261	149
652	0,17,53,7	2,2,7,2	8,2,5,0,0	0,0,0,0,0	302	149
653	12,10,26,18	0,7,0,0	16,30,15,34,20	2,4,1,13,0	311	149
654	4735,9816,13977,8457	128,257,615,305	6076,6518,7421,7114,7309	75,90,74,109,71	372	149
655	1299,3024,3093,3678	29,96,360,150	3660,5613,5152,7802,6061	10,52,26,23,27	825	149
656	525,1124,1084,1462	24,35,262,46	1494,2166,2124,3177,2263	10,10,10,14,8	222	149
657	357,491,1164,524	15,72,41,70	756,987,810,1081,977	37,55,54,142,66	696	149
658	196,371,593,528	95,185,380,271	122,171,99,169,150	172,295,160,250,181	310	149
659	2519,5275,3837,5084	264,646,518,674	4211,6480,7199,9571,7528	547,810,851,1026,916	218	149
660	2560,5378,3925,5156	125,505,374,395	4280,6554,7310,9750,7638	357,508,476,692,601	221	149
661	6,30,3,3	0,0,0,0	30,52,11,18,35	6,5,0,0,16	252	149
662	4,30,3,0	3,4,5,5	16,40,0,5,29	0,0,7,9,0	201	149
663	2,7,28,2	0,0,50,11	6,10,11,4,16	0,15,15,0,0	238	149
664	24,124,270,165	0,1,111,8	150,365,230,156,82	15,49,17,15,9	219	149
665	669,1475,1584,1293	15,25,21,43	958,1326,1322,1570,1313	166,162,144,197,152	275	149
666	8,13,20,12	0,0,2,1	10,28,11,15,24	18,10,6,22,47	306	149
668	2,30,16,48	0,6,19,8	4,0,11,2,0	5,8,2,2,2	272	149
669	0,6,16,0	2,0,5,2	4,6,4,2,4	0,0,2,0,11	216	149
670	4,2,2,2	1,1,0,0	83,85,44,80,75	11,8,0,2,5	227	149
671	4,2,11,5	4,8,28,5	88,99,56,99,83	38,39,47,67,40	263	149
672	0,0,14,0	1,0,59,0	0,0,6,2,0	4,0,2,0,0	398	149
673	0,0,38,4	0,0,12,2	0,0,13,12,0	0,0,0,0,0	551	149
674	21,67,86,49	756,1369,2477,1682	257,376,328,374,301	1345,2032,1518,2342,1431	233	149
675	1856,3948,1433,987	95,251,657,958	1620,3228,2867,2989,2758	172,210,175,759,214	224	149
676	1937,3895,1858,1490	214,524,306,570	1261,3619,3820,4094,2157	202,1,2,436,2	299	149
677	1310,2321,1914,1800	48,107,79,121	644,2218,2693,3449,906	379,3,0,108,607	224	149
678	46,89,108,106	0,0,0,0	62,93,94,174,75	0,0,2,8,10	405	149
