18-w	GO:0005515,GO:0007165
A4	GO:0005576,GO:0006869,GO:0008289
AGLU2	GO:0005975
Blop	GO:0004930,GO:0007186,GO:0007601,GO:0016020
C1q-VP	GO:0005515
Cpap3-b	GO:0005576,GO:0008061
Cpap3-c	GO:0005576,GO:0008061
CPR2	GO:0005615,GO:0031012
CPR27	GO:0008010,GO:0062129
CPR5	GO:0005615,GO:0031012
CPR6	GO:0005615,GO:0031012
Crz	GO:0045823,GO:0071858
Cyp4g11	GO:0004497,GO:0005506,GO:0016705,GO:0020037
CYP6AQ1	GO:0004497,GO:0005506,GO:0016705,GO:0020037
Cyp6as5	GO:0004497,GO:0005506,GO:0016705,GO:0020037
Dat	GO:0005330,GO:0015874,GO:0032809,GO:0035725,GO:0042734,GO:0043005,GO:0051583
Dop3	GO:0001591,GO:0004930,GO:0016020,GO:0071880
DopR2	GO:0004930,GO:0016020,GO:0071880
Eyg	GO:0000978,GO:0000981,GO:0006357,GO:0048856
GstD1	GO:0004364,GO:0006749
GstS4	GO:0004364,GO:0006749
Hbg3	GO:0005975
Ho	GO:0004392,GO:0006788
JHBP-1	GO:0005615,GO:0032504
Kr	GO:0005634,GO:0010468
LOC100302106	GO:0005739
LOC100576088	GO:0003735,GO:0005739,GO:0005840,GO:0006412
LOC100576135	GO:0015276,GO:0016020
LOC100576147	GO:0000978,GO:0000981,GO:0006357,GO:0009653,GO:0030154
LOC100576169	GO:0005515
LOC100576184	GO:0005576,GO:0008061
LOC100576194	GO:0000978,GO:0000981,GO:0006357
LOC100576215	GO:0000977,GO:0000981,GO:0006357,GO:0032502,GO:0046983
LOC100576251	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC100576414	GO:0005777,GO:0035336,GO:0080019
LOC100576439	GO:0005737,GO:0035082
LOC100576504	GO:0005576,GO:0008061
LOC100576506	GO:0000127,GO:0006383
LOC100576512	GO:0005576,GO:0008200
LOC100576515	GO:0042543
LOC100576531	GO:0001522,GO:0003723,GO:0009982
LOC100576554	GO:0097225,GO:0097730,GO:1902093
LOC100576555	GO:0140575
LOC100576610	GO:0001682,GO:0004526,GO:0005515,GO:0030678,GO:0097745
LOC100576677	GO:0000400,GO:0000723,GO:0000724,GO:0003697,GO:0005524,GO:0005657,GO:0005813,GO:0007131,GO:0033063,GO:0042148,GO:0140664
LOC100576745	GO:0005515
LOC100576775	GO:0003723,GO:0005515,GO:0005730,GO:0042274
LOC100576797	GO:0004768,GO:0005506,GO:0005789,GO:0006636
LOC100576862	GO:0003676,GO:0031124,GO:0097222,GO:1990817
LOC100576895	GO:0005777,GO:0035336,GO:0080019
LOC100576898	GO:0005634,GO:0005737,GO:0032526
LOC100576903	GO:0005515
LOC100576934	GO:0019991
LOC100576945	GO:0005743,GO:0032981,GO:0033617
LOC100576992	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100577064	GO:0005615,GO:0032504
LOC100577082	GO:0004144,GO:0005886,GO:0019432,GO:0047196
LOC100577091	GO:0016020,GO:0050909
LOC100577110	GO:0000981,GO:0003677,GO:0006355,GO:0007417,GO:0030182
LOC100577194	GO:0005515
LOC100577231	GO:0004930,GO:0007189,GO:0016020,GO:0019222,GO:0031210
LOC100577239	GO:0002028,GO:0017080
LOC100577285	GO:0071816
LOC100577341	GO:0003735,GO:0005761,GO:0032543
LOC100577351	GO:0007131,GO:0035861
LOC100577499	GO:0000776,GO:0031262
LOC100577533	GO:0001522,GO:0003723,GO:0009982
LOC100577553	GO:0005794,GO:0006665,GO:0016125,GO:0032366,GO:0032541,GO:0097036
LOC100577644	GO:0005739,GO:0017148,GO:0043023,GO:0090071
LOC100577690	GO:0005515,GO:0007165
LOC100577758	GO:0004930,GO:0007186,GO:0016020
LOC100577815	GO:0005509
LOC100577841	GO:0004089,GO:0005737,GO:0008270
LOC100577883	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC100577931	GO:0005654,GO:0005813,GO:0005829,GO:0070209
LOC100577942	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0030154
LOC100577943	GO:0005044,GO:0005737,GO:0016020
LOC100577963	GO:0000815,GO:0005771,GO:0006900,GO:0032511
LOC100577992	GO:0001671,GO:0005739,GO:0044571,GO:0051087,GO:0051259
LOC100578002	GO:0005737,GO:0016671
LOC100578014	GO:0005634
LOC100578084	GO:0005515
LOC100578113	GO:0016055
LOC100578207	GO:0015280,GO:0016020,GO:0035725
LOC100578247	GO:0015280,GO:0016020,GO:0035725
LOC100578298	GO:0000226,GO:0005930,GO:0036064
LOC100578323	GO:0000287,GO:0005524,GO:0005783,GO:0005802,GO:0005886,GO:0016887,GO:0045332,GO:0140326
LOC100578346	GO:0005515
LOC100578360	GO:0003676,GO:0005737,GO:0008270
LOC100578420	GO:0005515
LOC100578434	GO:0005509
LOC100578446	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0009653
LOC100578476	GO:0042407,GO:0044284,GO:0061617
LOC100578560	GO:0003735,GO:0005763,GO:0005840,GO:0032543,GO:0070181
LOC100578685	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100578704	GO:0000226,GO:0000278,GO:0005200,GO:0005525,GO:0005737,GO:0005874
LOC100578714	GO:0005515,GO:0019005,GO:0031146,GO:0031398
LOC100578735	GO:0016624
LOC100578751	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100578782	GO:0005750,GO:0006122
LOC100578814	GO:0005777,GO:0035336,GO:0080019
LOC100578821	GO:0005743,GO:0005751,GO:0006123,GO:0030234
LOC100578881	GO:0046982
LOC100578936	GO:0004489,GO:0005829,GO:0009086,GO:0035999,GO:0071949
LOC100578975	GO:0005515
LOC100578995	GO:0006807,GO:0016811
LOC100579007	GO:0005515
LOC100579026	GO:0000978,GO:0000981,GO:0005515,GO:0006355
LOC102653637	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102653654	GO:0000978,GO:0000981,GO:0006357,GO:0046983
LOC102653655	GO:0004568,GO:0005576,GO:0005975,GO:0006032,GO:0008061
LOC102653703	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102653955	GO:0005739,GO:0032981
LOC102653960	GO:0003993
LOC102654084	GO:0016020
LOC102654173	GO:0035556
LOC102654192	GO:0035869,GO:1905515
LOC102654349	GO:0005524,GO:0006298,GO:0016887,GO:0032300,GO:0140664
LOC102654369	GO:0003729,GO:0005634,GO:0005844,GO:0006396
LOC102654652	GO:0005515,GO:0007165
LOC102654682	GO:0000976
