1	GO:0000003	reproduction	86	33	16.23	1
2	GO:0032501	multicellular organismal process	524	152	98.89	2
3	GO:0000226	microtubule cytoskeleton organization	152	50	28.68	3
4	GO:0071805	potassium ion transmembrane transport	50	22	9.44	4
5	GO:0006357	regulation of transcription by RNA polym...	554	142	104.55	5
6	GO:0055085	transmembrane transport	471	123	88.89	6
7	GO:0003008	system process	214	55	40.39	7
8	GO:1903047	mitotic cell cycle process	127	40	23.97	8
9	GO:1901565	organonitrogen compound catabolic proces...	342	51	64.54	9
10	GO:0005975	carbohydrate metabolic process	159	47	30.01	10
11	GO:0030036	actin cytoskeleton organization	114	26	21.51	11
12	GO:0006950	response to stress	377	69	71.15	12
13	GO:0000280	nuclear division	74	24	13.96	13
14	GO:0000278	mitotic cell cycle	169	54	31.89	14
15	GO:0010629	negative regulation of gene expression	100	22	18.87	15
16	GO:0007018	microtubule-based movement	126	36	23.78	16
17	GO:0043603	cellular amide metabolic process	396	52	74.73	17
18	GO:0006814	sodium ion transport	56	19	10.57	18
19	GO:0030182	neuron differentiation	96	32	18.12	19
20	GO:0032502	developmental process	402	113	75.86	20
21	GO:0006629	lipid metabolic process	313	60	59.07	21
22	GO:0060271	cilium assembly	114	32	21.51	22
23	GO:0007268	chemical synaptic transmission	98	28	18.49	23
24	GO:1901135	carbohydrate derivative metabolic proces...	324	58	61.14	24
25	GO:0007155	cell adhesion	95	24	17.93	25
26	GO:0048856	anatomical structure development	335	93	63.22	26
27	GO:0048731	system development	188	55	35.48	27
28	GO:0032989	cellular component morphogenesis	55	17	10.38	28
29	GO:0031175	neuron projection development	60	18	11.32	29
30	GO:0071705	nitrogen compound transport	376	49	70.96	30
31	GO:0016310	phosphorylation	297	65	56.05	31
32	GO:0007186	G protein-coupled receptor signaling pat...	133	34	25.1	32
33	GO:0022414	reproductive process	71	20	13.4	33
34	GO:0098771	inorganic ion homeostasis	79	15	14.91	34
35	NA	NA	NA	NA	NA	NA
36	NA	NA	NA	NA	NA	NA
37	NA	NA	NA	NA	NA	NA
38	NA	NA	NA	NA	NA	NA
39	NA	NA	NA	NA	NA	NA
40	NA	NA	NA	NA	NA	NA
41	NA	NA	NA	NA	NA	NA
42	NA	NA	NA	NA	NA	NA
43	NA	NA	NA	NA	NA	NA
44	NA	NA	NA	NA	NA	NA
45	NA	NA	NA	NA	NA	NA
46	NA	NA	NA	NA	NA	NA
47	NA	NA	NA	NA	NA	NA
48	NA	NA	NA	NA	NA	NA
49	NA	NA	NA	NA	NA	NA
50	NA	NA	NA	NA	NA	NA
51	GO.ID	Term	Annotated	Significant	Expected	Rank in weight_fisher
52	GO:0005615	extracellular space	152	61	27.75	1
53	GO:0031012	extracellular matrix	82	35	14.97	2
